Price,Close
Ticker,INTC
Date,
2020-01-02,53.666473388671875
2020-01-03,53.01372146606445
2020-01-06,52.86376953125
2020-01-07,51.98167037963867
2020-01-08,52.016963958740234
2020-01-09,52.308048248291016
2020-01-10,51.9904899597168
2020-01-13,52.56385040283203
2020-01-14,52.42271423339844
2020-01-15,51.9904899597168
2020-01-16,52.62560272216797
2020-01-17,52.572662353515625
2020-01-21,53.4106559753418
2020-01-22,55.3336296081543
2020-01-23,55.85405731201172
2020-01-24,60.39681625366211
2020-01-27,57.94461441040039
2020-01-28,59.37360763549805
2020-01-29,58.5091552734375
2020-01-30,58.63264846801758
2020-01-31,56.39213562011719
2020-02-03,56.82435989379883
2020-02-04,57.741729736328125
2020-02-05,59.40007019042969
2020-02-06,59.47098922729492
2020-02-07,58.52249526977539
2020-02-10,58.85047149658203
2020-02-11,59.754642486572266
2020-02-12,59.7989616394043
2020-02-13,59.7812385559082
2020-02-14,59.63053512573242
2020-02-18,58.62887191772461
2020-02-19,59.48871612548828
2020-02-20,58.01723098754883
2020-02-21,57.03327941894531
2020-02-24,54.746280670166016
2020-02-25,52.946815490722656
2020-02-26,52.87589645385742
2020-02-27,49.48971939086914
2020-02-28,49.21491622924805
2020-03-02,51.572837829589844
2020-03-03,49.61381912231445
2020-03-04,52.016056060791016
2020-03-05,50.491390228271484
2020-03-06,49.43653106689453
2020-03-09,45.07525634765625
2020-03-10,47.84980773925781
2020-03-11,45.793277740478516
2020-03-12,40.3682975769043
2020-03-13,48.24870681762695
2020-03-16,39.543907165527344
2020-03-17,44.392704010009766
2020-03-18,42.20321273803711
2020-03-19,40.722862243652344
2020-03-20,40.62535858154297
2020-03-23,43.949493408203125
2020-03-24,46.4492301940918
2020-03-25,45.43870544433594
2020-03-26,49.23264694213867
2020-03-27,46.422645568847656
2020-03-30,49.188323974609375
2020-03-31,47.973899841308594
2020-04-01,45.9882926940918
2020-04-02,48.17778778076172
2020-04-03,47.98276901245117
2020-04-06,51.7944450378418
2020-04-07,51.767852783203125
2020-04-08,52.281986236572266
2020-04-09,50.65094757080078
2020-04-13,52.033782958984375
2020-04-14,53.77119827270508
2020-04-15,52.184478759765625
2020-04-16,53.886436462402344
2020-04-17,53.50526428222656
2020-04-20,52.45927429199219
2020-04-21,49.95952224731445
2020-04-22,53.27479934692383
2020-04-23,52.335174560546875
2020-04-24,52.530189514160156
2020-04-27,52.71634292602539
2020-04-28,52.07810592651367
2020-04-29,54.781734466552734
2020-04-30,53.16842269897461
2020-05-01,50.94346618652344
2020-05-04,51.40442657470703
2020-05-05,52.07810592651367
2020-05-06,52.7556037902832
2020-05-07,52.74668884277344
2020-05-08,53.19240951538086
2020-05-11,53.602481842041016
2020-05-12,52.05135726928711
2020-05-13,51.471923828125
2020-05-14,52.666465759277344
2020-05-15,51.95330047607422
2020-05-18,53.4152717590332
2020-05-19,53.7451057434082
2020-05-20,56.25006103515625
2020-05-21,55.25164031982422
2020-05-22,55.50123977661133
2020-05-26,55.57257080078125
2020-05-27,56.660125732421875
2020-05-28,55.00204086303711
2020-05-29,56.09851837158203
2020-06-01,55.14467239379883
2020-06-02,55.37644577026367
2020-06-03,55.20707321166992
2020-06-04,56.1341667175293
2020-06-05,57.35544204711914
